# file: s3.43200-64799.May.31.22.10.18.prettyPlan.csv May.31.22.10.18
# Spacecraft with id sat3
# Epoch [JDUT1] is 2458853.0625
# Step size [s] is 1.0
TP,mode,L-band,P-band,L-band GPs,P-band GPs,reward
19012,obs,,P.14.S,,,
19013,obs,,P.14,,[1645012],0.0182
19014,obs,,P.14,,[1645172],0.0182
19015,obs,,P.14.E,,,
19016,slew,,,,,
19017,slew,,,,,
19018,slew,,,,,
19019,slew,,,,,
19020,obs,,P.18.S,,,
19021,obs,,P.18,,[1646130 1646131 1646132 1646133 1646134],0.0941
19022,obs,,P.18,,[1646129 1646283],0.03645
19023,obs,,P.18,,[1646280 1646281 1646282],0.05692
19024,obs,,P.18,,[1646432 1646433 1646434 1646435 1646436],0.09806
19025,obs,,P.18,,[1646588 1646589],0.19421
19026,obs,,P.18,,[1646586 1646587],0.03865
19027,obs,,P.18,,[1646741 1646742],0.03951
19028,obs,,P.18,,[1646892],0.03241
19029,obs,,P.18.E,,,
19030,obs,,P.18.S,,,
19031,obs,,P.18,,[1647201 1647202],0.19617
19032,obs,,P.18,,[1647200],0.02728
19033,obs,,P.18,,[1647363 1647364 1647365 1647366 1647367 1647368],0.59919
19034,obs,,P.18,,[1647538 1647539 1647540],0.05594
19035,obs,,P.18,,[1647534 1647535 1647536 1647537],0.40226
19036,obs,,P.18,,[1647711 1647712 1647713 1647714 1647715 1647716 1647717],0.13333
19037,obs,,P.18,,[1647890 1647891 1647892 1647893],0.0744
19038,obs,,P.18,,[1647887 1647888 1647889],0.05555
19039,obs,,P.18,,[1648059 1648060 1648061 1648062 1648063 1648064],0.1112
19040,obs,,P.18,,[1648233 1648234 1648235],0.05556
19041,obs,,P.18,,[1648230 1648231 1648232],0.05554
19042,obs,,P.18,,[1648402 1648403 1648404 1648405 1648406 1648407],0.11182
19043,obs,,P.18,,[1648575 1648576 1648577 1648578],0.07333
19044,obs,,P.18,,[1648572 1648573 1648574],0.05593
19045,obs,,P.18,,[1648735 1648736 1648737 1648738 1648739 1648740 1648741],0.28702
19046,obs,,P.18,,[1648897 1648898 1648899 1648900 1648901],0.09222
19047,obs,,P.18,,[1648895 1648896],0.19432
19048,obs,,P.18,,[1649057 1649058 1649059 1649060 1649061 1649062],0.70101
19049,obs,,P.18,,[1649220 1649221 1649222 1649223],0.23203
19050,obs,,P.18,,[1649218 1649219],0.31136
19051,obs,,P.18,,[1649376 1649377 1649378 1649379 1649380 1649381],0.38583
19052,obs,,P.18,,[1649535 1649536 1649537 1649538],0.23293
19053,obs,,P.18,,[1649533 1649534],0.31112
19054,obs,,P.18,,[1649694 1649695 1649696 1649697 1649698 1649699 1649700],0.68061
19055,obs,,P.18,,[1649870 1649871 1649872 1649873],0.23201
19056,obs,,P.18,,[1649867 1649868 1649869],0.4465
19057,obs,,P.18,,[1650036 1650037 1650038 1650039 1650040 1650041 1650042],1.03445
19058,obs,,P.18,,[1650209 1650210 1650211],0.05622
19059,obs,,P.18,,[1650206 1650207 1650208],0.52819
19060,obs,,P.18,,[1650376 1650377 1650378 1650379 1650380 1650381],0.26769
19061,obs,,P.18,,[1650542 1650543 1650544 1650545],0.38895
19062,obs,,P.18,,[1650540 1650541],0.35222
19063,obs,,P.18,,[1650702 1650703 1650704 1650705 1650706 1650707 1650708],0.6016
19064,obs,,P.18,,[1650867 1650868 1650869 1650870],0.38894
19065,obs,,P.18,,[1650865 1650866],0.35228
19066,obs,,P.18,,[1651024 1651025 1651026 1651027 1651028 1651029 1651030],0.60327
19067,obs,,P.18,,[1651189 1651190 1651191],0.05998
19068,obs,,P.18,,[1651186 1651187 1651188],0.05803
19069,obs,,P.18,,[1651345 1651346 1651347 1651348],0.07571
19070,obs,,P.18,,[1651502],0.01849
19071,obs,,P.18,,[1651499 1651500 1651501],0.05937
19072,obs,,P.18,,[1651643 1651644 1651645 1651646],0.21538
19073,obs,,,,,
19074,obs,,P.18,,[1651783 1651784 1651785],0.05765
19075,obs,,P.18,,[1651921 1651922],0.03891
19076,obs,,P.18,,[1651920],0.01934
19077,obs,,P.18.E,,,
19078,slew,,,,,
19079,slew,,,,,
19080,slew,,,,,
19081,slew,,,,,
19082,slew,,,,,
19083,slew,,,,,
19084,slew,,,,,
19085,slew,,,,,
19086,slew,,,,,
19087,slew,,,,,
19088,slew,,,,,
19089,slew,,,,,
19090,slew,,,,,
19091,slew,,,,,
19092,slew,,,,,
19093,slew,,,,,
19094,slew,,,,,
19095,slew,,,,,
19096,slew,,,,,
19097,slew,,,,,
19098,idle,,,,,
19099,idle,,,,,
19100,idle,,,,,
19101,idle,,,,,
19102,idle,,,,,
19103,idle,,,,,
19104,idle,,,,,
19105,idle,,,,,
19106,idle,,,,,
19107,idle,,,,,
19108,idle,,,,,
19109,idle,,,,,
19110,idle,,,,,
19111,idle,,,,,
19112,idle,,,,,
19113,idle,,,,,
19114,idle,,,,,
19115,idle,,,,,
19116,idle,,,,,
19117,idle,,,,,
19118,idle,,,,,
19119,idle,,,,,
19120,idle,,,,,
19121,idle,,,,,
19122,idle,,,,,
19123,idle,,,,,
19124,idle,,,,,
19125,idle,,,,,
19126,idle,,,,,
19127,idle,,,,,
19128,idle,,,,,
19129,idle,,,,,
19130,idle,,,,,
19131,idle,,,,,
19132,idle,,,,,
19133,idle,,,,,
19134,idle,,,,,
19135,idle,,,,,
19136,idle,,,,,
19137,idle,,,,,
19138,idle,,,,,
19139,idle,,,,,
19140,idle,,,,,
19141,idle,,,,,
19142,idle,,,,,
19143,idle,,,,,
19144,idle,,,,,
19145,idle,,,,,
19146,idle,,,,,
19147,idle,,,,,
19148,idle,,,,,
19149,idle,,,,,
19150,idle,,,,,
19151,idle,,,,,
19152,idle,,,,,
19153,idle,,,,,
19154,idle,,,,,
19155,idle,,,,,
19156,idle,,,,,
19157,idle,,,,,
19158,idle,,,,,
19159,idle,,,,,
19160,idle,,,,,
19161,idle,,,,,
19162,idle,,,,,
19163,idle,,,,,
19164,idle,,,,,
19165,idle,,,,,
19166,idle,,,,,
19167,idle,,,,,
19168,idle,,,,,
19169,idle,,,,,
19170,idle,,,,,
19171,idle,,,,,
19172,idle,,,,,
19173,idle,,,,,
19174,idle,,,,,
19175,idle,,,,,
19176,idle,,,,,
19177,idle,,,,,
19178,idle,,,,,
19179,idle,,,,,
19180,idle,,,,,
19181,idle,,,,,
19182,idle,,,,,
19183,idle,,,,,
19184,idle,,,,,
19185,idle,,,,,
19186,idle,,,,,
19187,idle,,,,,
19188,idle,,,,,
19189,idle,,,,,
19190,idle,,,,,
19191,idle,,,,,
19192,idle,,,,,
19193,idle,,,,,
19194,idle,,,,,
19195,idle,,,,,
19196,idle,,,,,
19197,idle,,,,,
19198,idle,,,,,
19199,idle,,,,,
19200,idle,,,,,
19201,idle,,,,,
19202,idle,,,,,
19203,idle,,,,,
19204,idle,,,,,
19205,idle,,,,,
19206,idle,,,,,
19207,idle,,,,,
19208,idle,,,,,
19209,idle,,,,,
19210,idle,,,,,
19211,idle,,,,,
19212,idle,,,,,
19213,idle,,,,,
19214,idle,,,,,
19215,idle,,,,,
19216,idle,,,,,
19217,idle,,,,,
19218,idle,,,,,
19219,idle,,,,,
19220,idle,,,,,
19221,idle,,,,,
19222,idle,,,,,
19223,idle,,,,,
19224,idle,,,,,
19225,idle,,,,,
19226,idle,,,,,
19227,idle,,,,,
19228,idle,,,,,
19229,idle,,,,,
19230,idle,,,,,
19231,idle,,,,,
19232,idle,,,,,
19233,idle,,,,,
19234,idle,,,,,
19235,idle,,,,,
19236,idle,,,,,
19237,idle,,,,,
19238,idle,,,,,
19239,idle,,,,,
19240,idle,,,,,
19241,idle,,,,,
19242,idle,,,,,
19243,idle,,,,,
19244,idle,,,,,
19245,idle,,,,,
19246,idle,,,,,
19247,idle,,,,,
19248,idle,,,,,
19249,idle,,,,,
19250,idle,,,,,
19251,idle,,,,,
19252,idle,,,,,
19253,idle,,,,,
19254,idle,,,,,
19255,idle,,,,,
19256,idle,,,,,
19257,idle,,,,,
19258,idle,,,,,
19259,idle,,,,,
19260,idle,,,,,
19261,idle,,,,,
19262,idle,,,,,
19263,idle,,,,,
19264,idle,,,,,
19265,idle,,,,,
19266,idle,,,,,
19267,idle,,,,,
19268,idle,,,,,
19269,idle,,,,,
19270,idle,,,,,
19271,idle,,,,,
19272,idle,,,,,
19273,idle,,,,,
19274,idle,,,,,
19275,idle,,,,,
19276,idle,,,,,
19277,idle,,,,,
19278,idle,,,,,
19279,idle,,,,,
19280,idle,,,,,
19281,idle,,,,,
19282,idle,,,,,
19283,idle,,,,,
19284,idle,,,,,
19285,idle,,,,,
19286,idle,,,,,
19287,idle,,,,,
19288,idle,,,,,
19289,idle,,,,,
19290,idle,,,,,
19291,idle,,,,,
19292,idle,,,,,
19293,idle,,,,,
19294,idle,,,,,
19295,idle,,,,,
19296,idle,,,,,
19297,idle,,,,,
19298,idle,,,,,
19299,idle,,,,,
19300,idle,,,,,
19301,idle,,,,,
19302,idle,,,,,
19303,idle,,,,,
19304,idle,,,,,
19305,idle,,,,,
19306,idle,,,,,
19307,idle,,,,,
19308,idle,,,,,
19309,idle,,,,,
19310,idle,,,,,
19311,idle,,,,,
19312,idle,,,,,
19313,idle,,,,,
19314,idle,,,,,
19315,idle,,,,,
19316,idle,,,,,
19317,idle,,,,,
19318,idle,,,,,
19319,idle,,,,,
19320,idle,,,,,
19321,idle,,,,,
19322,idle,,,,,
19323,idle,,,,,
19324,idle,,,,,
19325,idle,,,,,
19326,idle,,,,,
19327,idle,,,,,
19328,idle,,,,,
19329,idle,,,,,
19330,idle,,,,,
19331,idle,,,,,
19332,idle,,,,,
19333,idle,,,,,
19334,idle,,,,,
19335,idle,,,,,
19336,idle,,,,,
19337,idle,,,,,
19338,idle,,,,,
19339,idle,,,,,
19340,idle,,,,,
19341,idle,,,,,
19342,idle,,,,,
19343,idle,,,,,
19344,idle,,,,,
19345,idle,,,,,
19346,idle,,,,,
19347,idle,,,,,
19348,idle,,,,,
19349,idle,,,,,
19350,idle,,,,,
19351,idle,,,,,
19352,idle,,,,,
19353,idle,,,,,
19354,idle,,,,,
19355,idle,,,,,
19356,idle,,,,,
19357,idle,,,,,
19358,idle,,,,,
19359,idle,,,,,
19360,idle,,,,,
19361,idle,,,,,
19362,idle,,,,,
19363,idle,,,,,
19364,idle,,,,,
19365,idle,,,,,
19366,idle,,,,,
19367,idle,,,,,
19368,idle,,,,,
19369,idle,,,,,
19370,idle,,,,,
19371,idle,,,,,
19372,idle,,,,,
19373,idle,,,,,
19374,idle,,,,,
19375,idle,,,,,
19376,idle,,,,,
19377,idle,,,,,
19378,idle,,,,,
19379,idle,,,,,
19380,idle,,,,,
19381,idle,,,,,
19382,idle,,,,,
19383,idle,,,,,
19384,idle,,,,,
19385,idle,,,,,
19386,idle,,,,,
19387,idle,,,,,
19388,idle,,,,,
19389,idle,,,,,
19390,idle,,,,,
19391,idle,,,,,
19392,idle,,,,,
19393,idle,,,,,
19394,idle,,,,,
19395,idle,,,,,
19396,idle,,,,,
19397,idle,,,,,
19398,idle,,,,,
19399,idle,,,,,
19400,idle,,,,,
19401,idle,,,,,
19402,idle,,,,,
19403,idle,,,,,
19404,idle,,,,,
19405,idle,,,,,
19406,idle,,,,,
19407,idle,,,,,
19408,idle,,,,,
19409,idle,,,,,
19410,idle,,,,,
19411,idle,,,,,
19412,idle,,,,,
19413,idle,,,,,
19414,idle,,,,,
19415,idle,,,,,
19416,idle,,,,,
19417,idle,,,,,
19418,idle,,,,,
19419,idle,,,,,
19420,idle,,,,,
19421,idle,,,,,
19422,idle,,,,,
19423,idle,,,,,
19424,idle,,,,,
19425,idle,,,,,
19426,idle,,,,,
19427,idle,,,,,
19428,idle,,,,,
19429,idle,,,,,
19430,idle,,,,,
19431,idle,,,,,
19432,idle,,,,,
19433,idle,,,,,
19434,idle,,,,,
19435,idle,,,,,
19436,idle,,,,,
19437,idle,,,,,
19438,idle,,,,,
19439,idle,,,,,
19440,idle,,,,,
19441,idle,,,,,
19442,idle,,,,,
19443,idle,,,,,
19444,idle,,,,,
19445,idle,,,,,
19446,idle,,,,,
19447,idle,,,,,
19448,idle,,,,,
19449,idle,,,,,
19450,idle,,,,,
19451,idle,,,,,
19452,idle,,,,,
19453,idle,,,,,
19454,idle,,,,,
19455,idle,,,,,
19456,idle,,,,,
19457,idle,,,,,
19458,idle,,,,,
19459,idle,,,,,
19460,idle,,,,,
19461,idle,,,,,
19462,idle,,,,,
19463,idle,,,,,
19464,idle,,,,,
19465,idle,,,,,
19466,idle,,,,,
19467,idle,,,,,
19468,idle,,,,,
19469,idle,,,,,
19470,idle,,,,,
19471,idle,,,,,
19472,idle,,,,,
19473,idle,,,,,
19474,idle,,,,,
19475,idle,,,,,
19476,idle,,,,,
19477,idle,,,,,
19478,idle,,,,,
19479,idle,,,,,
19480,idle,,,,,
19481,idle,,,,,
19482,idle,,,,,
19483,idle,,,,,
19484,idle,,,,,
19485,idle,,,,,
19486,idle,,,,,
19487,idle,,,,,
19488,idle,,,,,
19489,idle,,,,,
19490,idle,,,,,
19491,idle,,,,,
19492,idle,,,,,
19493,idle,,,,,
19494,idle,,,,,
19495,idle,,,,,
19496,idle,,,,,
19497,idle,,,,,
19498,idle,,,,,
19499,idle,,,,,
19500,idle,,,,,
19501,idle,,,,,
19502,idle,,,,,
19503,idle,,,,,
19504,idle,,,,,
19505,idle,,,,,
19506,idle,,,,,
19507,idle,,,,,
19508,idle,,,,,
19509,idle,,,,,
19510,idle,,,,,
19511,idle,,,,,
19512,idle,,,,,
19513,idle,,,,,
19514,idle,,,,,
19515,idle,,,,,
19516,idle,,,,,
19517,idle,,,,,
19518,idle,,,,,
19519,idle,,,,,
19520,idle,,,,,
19521,idle,,,,,
19522,idle,,,,,
19523,idle,,,,,
19524,idle,,,,,
19525,idle,,,,,
19526,idle,,,,,
19527,idle,,,,,
19528,idle,,,,,
19529,idle,,,,,
19530,idle,,,,,
19531,idle,,,,,
19532,idle,,,,,
19533,idle,,,,,
19534,idle,,,,,
19535,idle,,,,,
19536,idle,,,,,
19537,idle,,,,,
19538,idle,,,,,
19539,idle,,,,,
19540,idle,,,,,
19541,idle,,,,,
19542,idle,,,,,
19543,idle,,,,,
19544,idle,,,,,
19545,idle,,,,,
19546,idle,,,,,
19547,idle,,,,,
19548,idle,,,,,
19549,idle,,,,,
19550,idle,,,,,
19551,idle,,,,,
19552,idle,,,,,
19553,idle,,,,,
19554,idle,,,,,
19555,idle,,,,,
19556,idle,,,,,
19557,idle,,,,,
19558,idle,,,,,
19559,idle,,,,,
19560,idle,,,,,
19561,idle,,,,,
19562,idle,,,,,
19563,idle,,,,,
19564,idle,,,,,
19565,idle,,,,,
19566,idle,,,,,
19567,idle,,,,,
19568,idle,,,,,
19569,idle,,,,,
19570,idle,,,,,
19571,idle,,,,,
19572,idle,,,,,
19573,idle,,,,,
19574,idle,,,,,
19575,idle,,,,,
19576,idle,,,,,
19577,idle,,,,,
19578,idle,,,,,
19579,idle,,,,,
19580,idle,,,,,
19581,idle,,,,,
19582,idle,,,,,
19583,idle,,,,,
19584,idle,,,,,
19585,idle,,,,,
19586,idle,,,,,
19587,idle,,,,,
19588,idle,,,,,
19589,idle,,,,,
19590,idle,,,,,
19591,idle,,,,,
19592,idle,,,,,
19593,idle,,,,,
19594,idle,,,,,
19595,idle,,,,,
19596,idle,,,,,
19597,idle,,,,,
19598,idle,,,,,
19599,idle,,,,,
19600,idle,,,,,
19601,idle,,,,,
19602,idle,,,,,
19603,idle,,,,,
19604,idle,,,,,
19605,idle,,,,,
19606,idle,,,,,
19607,idle,,,,,
19608,idle,,,,,
19609,idle,,,,,
19610,idle,,,,,
19611,idle,,,,,
19612,idle,,,,,
19613,idle,,,,,
19614,idle,,,,,
19615,idle,,,,,
19616,idle,,,,,
19617,idle,,,,,
19618,idle,,,,,
19619,idle,,,,,
19620,idle,,,,,
19621,idle,,,,,
19622,idle,,,,,
19623,idle,,,,,
19624,idle,,,,,
19625,idle,,,,,
19626,idle,,,,,
19627,idle,,,,,
19628,idle,,,,,
19629,idle,,,,,
19630,idle,,,,,
19631,idle,,,,,
19632,idle,,,,,
19633,idle,,,,,
19634,idle,,,,,
19635,idle,,,,,
19636,idle,,,,,
19637,idle,,,,,
19638,idle,,,,,
19639,idle,,,,,
19640,idle,,,,,
19641,idle,,,,,
19642,idle,,,,,
19643,idle,,,,,
19644,idle,,,,,
19645,idle,,,,,
19646,idle,,,,,
19647,idle,,,,,
19648,idle,,,,,
19649,idle,,,,,
19650,idle,,,,,
19651,idle,,,,,
19652,idle,,,,,
19653,idle,,,,,
19654,idle,,,,,
19655,idle,,,,,
19656,idle,,,,,
19657,idle,,,,,
19658,idle,,,,,
19659,idle,,,,,
19660,idle,,,,,
19661,idle,,,,,
19662,idle,,,,,
19663,idle,,,,,
19664,idle,,,,,
19665,idle,,,,,
19666,idle,,,,,
19667,idle,,,,,
19668,idle,,,,,
19669,idle,,,,,
19670,idle,,,,,
19671,idle,,,,,
19672,idle,,,,,
19673,idle,,,,,
19674,idle,,,,,
19675,idle,,,,,
19676,idle,,,,,
19677,idle,,,,,
19678,idle,,,,,
19679,idle,,,,,
19680,idle,,,,,
19681,idle,,,,,
19682,idle,,,,,
19683,idle,,,,,
19684,idle,,,,,
19685,idle,,,,,
19686,idle,,,,,
19687,idle,,,,,
19688,idle,,,,,
19689,idle,,,,,
19690,idle,,,,,
19691,idle,,,,,
19692,idle,,,,,
19693,idle,,,,,
19694,idle,,,,,
19695,idle,,,,,
19696,idle,,,,,
19697,idle,,,,,
19698,idle,,,,,
19699,idle,,,,,
19700,idle,,,,,
19701,idle,,,,,
19702,idle,,,,,
19703,idle,,,,,
19704,idle,,,,,
19705,idle,,,,,
19706,idle,,,,,
19707,idle,,,,,
19708,idle,,,,,
19709,idle,,,,,
19710,idle,,,,,
19711,idle,,,,,
19712,idle,,,,,
19713,idle,,,,,
19714,idle,,,,,
19715,idle,,,,,
19716,idle,,,,,
19717,idle,,,,,
19718,idle,,,,,
19719,idle,,,,,
19720,idle,,,,,
19721,idle,,,,,
19722,idle,,,,,
19723,idle,,,,,
19724,idle,,,,,
19725,idle,,,,,
19726,idle,,,,,
19727,idle,,,,,
19728,idle,,,,,
19729,idle,,,,,
19730,idle,,,,,
19731,idle,,,,,
19732,idle,,,,,
19733,idle,,,,,
19734,idle,,,,,
19735,idle,,,,,
19736,idle,,,,,
19737,idle,,,,,
19738,idle,,,,,
19739,idle,,,,,
19740,idle,,,,,
19741,idle,,,,,
19742,idle,,,,,
19743,idle,,,,,
19744,idle,,,,,
19745,idle,,,,,
19746,idle,,,,,
19747,idle,,,,,
19748,idle,,,,,
19749,idle,,,,,
19750,idle,,,,,
19751,idle,,,,,
19752,idle,,,,,
19753,idle,,,,,
19754,idle,,,,,
19755,idle,,,,,
19756,idle,,,,,
19757,idle,,,,,
19758,idle,,,,,
19759,idle,,,,,
19760,idle,,,,,
19761,idle,,,,,
19762,idle,,,,,
19763,idle,,,,,
19764,idle,,,,,
19765,idle,,,,,
19766,idle,,,,,
19767,idle,,,,,
19768,idle,,,,,
19769,idle,,,,,
19770,idle,,,,,
19771,idle,,,,,
19772,idle,,,,,
19773,idle,,,,,
19774,idle,,,,,
19775,idle,,,,,
19776,idle,,,,,
19777,idle,,,,,
19778,idle,,,,,
19779,idle,,,,,
19780,idle,,,,,
19781,idle,,,,,
19782,idle,,,,,
19783,idle,,,,,
19784,idle,,,,,
19785,idle,,,,,
19786,idle,,,,,
19787,idle,,,,,
19788,idle,,,,,
19789,idle,,,,,
19790,idle,,,,,
19791,idle,,,,,
19792,idle,,,,,
19793,idle,,,,,
19794,idle,,,,,
19795,idle,,,,,
19796,idle,,,,,
19797,idle,,,,,
19798,idle,,,,,
19799,idle,,,,,
19800,idle,,,,,
19801,idle,,,,,
19802,idle,,,,,
19803,idle,,,,,
19804,idle,,,,,
19805,idle,,,,,
19806,idle,,,,,
19807,idle,,,,,
19808,idle,,,,,
19809,idle,,,,,
19810,idle,,,,,
19811,idle,,,,,
19812,idle,,,,,
19813,idle,,,,,
19814,idle,,,,,
19815,idle,,,,,
19816,idle,,,,,
19817,idle,,,,,
19818,idle,,,,,
19819,idle,,,,,
19820,idle,,,,,
19821,idle,,,,,
19822,idle,,,,,
19823,idle,,,,,
19824,idle,,,,,
19825,idle,,,,,
19826,idle,,,,,
19827,idle,,,,,
19828,idle,,,,,
19829,idle,,,,,
19830,idle,,,,,
19831,idle,,,,,
19832,idle,,,,,
19833,idle,,,,,
19834,idle,,,,,
19835,idle,,,,,
19836,idle,,,,,
19837,idle,,,,,
19838,idle,,,,,
19839,idle,,,,,
19840,idle,,,,,
19841,idle,,,,,
19842,idle,,,,,
19843,idle,,,,,
19844,idle,,,,,
19845,idle,,,,,
19846,idle,,,,,
19847,idle,,,,,
19848,idle,,,,,
19849,idle,,,,,
19850,idle,,,,,
19851,idle,,,,,
19852,idle,,,,,
19853,idle,,,,,
19854,idle,,,,,
19855,idle,,,,,
19856,idle,,,,,
19857,idle,,,,,
19858,idle,,,,,
19859,idle,,,,,
19860,idle,,,,,
19861,idle,,,,,
19862,idle,,,,,
19863,idle,,,,,
19864,idle,,,,,
19865,idle,,,,,
19866,idle,,,,,
19867,idle,,,,,
19868,idle,,,,,
19869,idle,,,,,
19870,idle,,,,,
19871,idle,,,,,
19872,idle,,,,,
19873,idle,,,,,
19874,idle,,,,,
19875,idle,,,,,
19876,idle,,,,,
19877,idle,,,,,
19878,idle,,,,,
19879,idle,,,,,
19880,idle,,,,,
19881,idle,,,,,
19882,idle,,,,,
19883,idle,,,,,
19884,idle,,,,,
19885,idle,,,,,
19886,idle,,,,,
19887,idle,,,,,
19888,idle,,,,,
19889,idle,,,,,
19890,idle,,,,,
19891,idle,,,,,
19892,idle,,,,,
19893,idle,,,,,
19894,idle,,,,,
19895,idle,,,,,
19896,idle,,,,,
19897,idle,,,,,
19898,idle,,,,,
19899,idle,,,,,
19900,idle,,,,,
19901,idle,,,,,
19902,idle,,,,,
19903,idle,,,,,
19904,idle,,,,,
19905,idle,,,,,
19906,idle,,,,,
19907,idle,,,,,
19908,idle,,,,,
19909,idle,,,,,
19910,idle,,,,,
19911,idle,,,,,
19912,idle,,,,,
19913,idle,,,,,
19914,idle,,,,,
19915,idle,,,,,
19916,idle,,,,,
19917,idle,,,,,
19918,idle,,,,,
19919,idle,,,,,
19920,idle,,,,,
19921,idle,,,,,
19922,idle,,,,,
19923,idle,,,,,
19924,idle,,,,,
19925,idle,,,,,
19926,idle,,,,,
19927,idle,,,,,
19928,idle,,,,,
19929,idle,,,,,
19930,idle,,,,,
19931,idle,,,,,
19932,idle,,,,,
19933,idle,,,,,
19934,idle,,,,,
19935,idle,,,,,
19936,idle,,,,,
19937,idle,,,,,
19938,idle,,,,,
19939,idle,,,,,
19940,idle,,,,,
19941,idle,,,,,
19942,idle,,,,,
19943,idle,,,,,
19944,idle,,,,,
19945,idle,,,,,
19946,idle,,,,,
19947,idle,,,,,
19948,idle,,,,,
19949,idle,,,,,
19950,idle,,,,,
19951,idle,,,,,
19952,idle,,,,,
19953,idle,,,,,
19954,idle,,,,,
19955,idle,,,,,
19956,idle,,,,,
19957,idle,,,,,
19958,idle,,,,,
19959,idle,,,,,
19960,idle,,,,,
19961,idle,,,,,
19962,idle,,,,,
19963,idle,,,,,
19964,idle,,,,,
19965,idle,,,,,
19966,idle,,,,,
19967,idle,,,,,
19968,idle,,,,,
19969,idle,,,,,
19970,idle,,,,,
19971,idle,,,,,
19972,idle,,,,,
19973,idle,,,,,
19974,idle,,,,,
19975,idle,,,,,
19976,idle,,,,,
19977,idle,,,,,
19978,idle,,,,,
19979,idle,,,,,
19980,idle,,,,,
19981,idle,,,,,
19982,idle,,,,,
19983,idle,,,,,
19984,idle,,,,,
19985,idle,,,,,
19986,idle,,,,,
19987,idle,,,,,
19988,idle,,,,,
19989,idle,,,,,
19990,idle,,,,,
19991,idle,,,,,
19992,idle,,,,,
19993,idle,,,,,
19994,idle,,,,,
19995,idle,,,,,
19996,idle,,,,,
19997,idle,,,,,
19998,idle,,,,,
19999,idle,,,,,
20000,idle,,,,,
20001,idle,,,,,
20002,idle,,,,,
20003,idle,,,,,
20004,idle,,,,,
20005,idle,,,,,
20006,idle,,,,,
20007,idle,,,,,
20008,idle,,,,,
20009,idle,,,,,
20010,idle,,,,,
20011,idle,,,,,
20012,idle,,,,,
20013,idle,,,,,
20014,idle,,,,,
20015,idle,,,,,
20016,idle,,,,,
20017,idle,,,,,
20018,idle,,,,,
20019,idle,,,,,
20020,idle,,,,,
20021,idle,,,,,
20022,idle,,,,,
20023,idle,,,,,
20024,idle,,,,,
20025,idle,,,,,
20026,idle,,,,,
20027,idle,,,,,
20028,idle,,,,,
20029,idle,,,,,
20030,idle,,,,,
20031,idle,,,,,
20032,idle,,,,,
20033,idle,,,,,
20034,idle,,,,,
20035,idle,,,,,
20036,idle,,,,,
20037,idle,,,,,
20038,idle,,,,,
20039,idle,,,,,
20040,idle,,,,,
20041,idle,,,,,
20042,idle,,,,,
20043,idle,,,,,
20044,idle,,,,,
20045,idle,,,,,
20046,idle,,,,,
20047,idle,,,,,
20048,idle,,,,,
20049,idle,,,,,
20050,idle,,,,,
20051,idle,,,,,
20052,idle,,,,,
20053,idle,,,,,
20054,idle,,,,,
20055,idle,,,,,
20056,idle,,,,,
20057,idle,,,,,
20058,idle,,,,,
20059,idle,,,,,
20060,idle,,,,,
20061,idle,,,,,
20062,idle,,,,,
20063,idle,,,,,
20064,idle,,,,,
20065,idle,,,,,
20066,idle,,,,,
20067,idle,,,,,
20068,idle,,,,,
20069,idle,,,,,
20070,idle,,,,,
20071,idle,,,,,
20072,idle,,,,,
20073,idle,,,,,
20074,idle,,,,,
20075,idle,,,,,
20076,idle,,,,,
20077,idle,,,,,
20078,idle,,,,,
20079,idle,,,,,
20080,idle,,,,,
20081,idle,,,,,
20082,idle,,,,,
20083,idle,,,,,
20084,idle,,,,,
20085,idle,,,,,
20086,idle,,,,,
20087,idle,,,,,
20088,idle,,,,,
20089,idle,,,,,
20090,idle,,,,,
20091,idle,,,,,
20092,idle,,,,,
20093,idle,,,,,
20094,idle,,,,,
20095,idle,,,,,
20096,idle,,,,,
20097,idle,,,,,
20098,idle,,,,,
20099,idle,,,,,
20100,idle,,,,,
20101,idle,,,,,
20102,idle,,,,,
20103,idle,,,,,
20104,idle,,,,,
20105,idle,,,,,
20106,idle,,,,,
20107,idle,,,,,
20108,idle,,,,,
20109,idle,,,,,
20110,idle,,,,,
20111,idle,,,,,
20112,idle,,,,,
20113,idle,,,,,
20114,idle,,,,,
20115,idle,,,,,
20116,idle,,,,,
20117,idle,,,,,
20118,idle,,,,,
20119,idle,,,,,
20120,idle,,,,,
20121,idle,,,,,
20122,idle,,,,,
20123,idle,,,,,
20124,idle,,,,,
20125,idle,,,,,
20126,idle,,,,,
20127,idle,,,,,
20128,idle,,,,,
20129,idle,,,,,
20130,idle,,,,,
20131,idle,,,,,
20132,idle,,,,,
20133,idle,,,,,
20134,idle,,,,,
20135,idle,,,,,
20136,idle,,,,,
20137,idle,,,,,
20138,idle,,,,,
20139,idle,,,,,
20140,idle,,,,,
20141,idle,,,,,
20142,idle,,,,,
20143,idle,,,,,
20144,idle,,,,,
20145,idle,,,,,
20146,idle,,,,,
20147,idle,,,,,
20148,idle,,,,,
20149,idle,,,,,
20150,idle,,,,,
20151,idle,,,,,
20152,idle,,,,,
20153,idle,,,,,
20154,idle,,,,,
20155,idle,,,,,
20156,idle,,,,,
20157,idle,,,,,
20158,idle,,,,,
20159,idle,,,,,
20160,idle,,,,,
20161,idle,,,,,
20162,idle,,,,,
